t,az_cmd,el_cmd,az_act,el_act,rssi,freq_hz,doppler_hz,range_km,range_rate,packets
2026-04-01T18:56:41.226338+00:00,275.72,-0.00,275.72,-0.0,-95.8,433009034.6878713,9034.7,3135.5,-6255.3,0
2026-04-01T18:56:41.675418+00:00,275.71,0.02,275.71,0.02,-95.8,433009034.6878713,9034.0,3132.4,-6254.8,0
2026-04-01T18:56:42.158610+00:00,275.69,0.04,275.69,0.04,-95.8,433009034.6878713,9033.4,3129.5,-6254.4,0
2026-04-01T18:56:42.606340+00:00,275.68,0.06,275.68,0.06,-95.8,433009034.6878713,9032.8,3126.5,-6254.0,0
2026-04-01T18:56:43.054362+00:00,275.66,0.08,275.66,0.08,-95.8,433009034.6878713,9032.2,3123.7,-6253.5,0
2026-04-01T18:56:43.546322+00:00,275.65,0.11,275.65,0.11,-95.8,433009034.6878713,9031.5,3120.7,-6253.1,0
2026-04-01T18:56:44.006502+00:00,275.63,0.13,275.63,0.13,-95.8,433009034.6878713,9030.9,3117.8,-6252.7,0
2026-04-01T18:56:44.494228+00:00,275.62,0.15,275.62,0.15,-95.8,433009034.6878713,9030.3,3115.0,-6252.2,0
2026-04-01T18:56:44.942106+00:00,275.60,0.17,275.6,0.17,-95.8,433009034.6878713,9029.6,3111.9,-6251.8,0
2026-04-01T18:56:45.390323+00:00,275.59,0.19,275.59,0.19,-95.8,433009034.6878713,9029.0,3109.1,-6251.3,0
2026-04-01T18:56:45.879357+00:00,275.57,0.22,275.57,0.22,-95.8,433009034.6878713,9028.3,3106.1,-6250.9,0
2026-04-01T18:56:46.322346+00:00,275.56,0.24,275.56,0.24,-95.8,433009034.6878713,9027.7,3103.3,-6250.4,0
2026-04-01T18:56:46.810313+00:00,275.54,0.26,275.54,0.26,-95.8,433009034.6878713,9027.1,3100.5,-6250.0,0
2026-04-01T18:56:47.258333+00:00,275.52,0.28,275.52,0.28,-95.8,433009034.6878713,9026.4,3097.4,-6249.5,0
2026-04-01T18:56:47.706348+00:00,275.51,0.30,275.51,0.3,-95.8,433009034.6878713,9025.8,3094.6,-6249.1,0
2026-04-01T18:56:48.195426+00:00,275.49,0.32,275.49,0.32,-95.8,433009034.6878713,9025.1,3091.6,-6248.6,0
2026-04-01T18:56:48.642127+00:00,275.48,0.35,275.48,0.35,-95.8,433009034.6878713,9024.4,3088.8,-6248.2,0
2026-04-01T18:56:49.146343+00:00,275.46,0.37,275.46,0.37,-95.8,433009034.6878713,9023.8,3085.9,-6247.7,0
2026-04-01T18:56:49.594300+00:00,275.45,0.39,275.45,0.39,-95.8,433009034.6878713,9023.1,3082.8,-6247.2,0
2026-04-01T18:56:50.038279+00:00,275.43,0.41,275.43,0.41,-95.8,433009034.6878713,9022.4,3080.0,-6246.8,0
2026-04-01T18:56:50.530116+00:00,275.42,0.44,275.42,0.44,-95.8,433009034.6878713,9021.7,3077.0,-6246.3,0
2026-04-01T18:56:50.974420+00:00,275.40,0.46,275.4,0.46,-95.8,433009034.6878713,9021.0,3074.2,-6245.8,0
2026-04-01T18:56:51.462285+00:00,275.39,0.48,275.39,0.48,-95.8,433009034.6878713,9020.4,3071.4,-6245.4,0
2026-04-01T18:56:51.910304+00:00,275.37,0.50,275.37,0.5,-95.8,433009034.6878713,9019.6,3068.4,-6244.9,0
2026-04-01T18:56:52.358307+00:00,275.35,0.52,275.35,0.52,-95.8,433009034.6878713,9019.0,3065.6,-6244.4,0
2026-04-01T18:56:52.846392+00:00,275.34,0.55,275.34,0.55,-95.8,433009034.6878713,9018.2,3062.5,-6243.9,0
2026-04-01T18:56:53.290304+00:00,275.32,0.57,275.32,0.57,-95.8,433009034.6878713,9017.5,3059.7,-6243.4,0
2026-04-01T18:56:53.778329+00:00,275.31,0.59,275.31,0.59,-95.8,433009034.6878713,9016.9,3057.0,-6242.9,0
2026-04-01T18:56:54.226375+00:00,275.29,0.61,275.29,0.61,-95.8,433009034.6878713,9016.1,3053.9,-6242.4,0
2026-04-01T18:56:54.674323+00:00,275.28,0.64,275.28,0.64,-95.8,433009034.6878713,9015.4,3051.1,-6241.9,0
2026-04-01T18:56:55.162353+00:00,275.26,0.66,275.26,0.66,-95.8,433009034.6878713,9014.7,3048.1,-6241.4,0
2026-04-01T18:56:55.606302+00:00,275.24,0.68,275.24,0.68,-95.8,433009034.6878713,9014.0,3045.3,-6240.9,0
2026-04-01T18:56:56.094327+00:00,275.23,0.70,275.23,0.7,-95.8,433009034.6878713,9013.3,3042.5,-6240.4,0
2026-04-01T18:56:56.542344+00:00,275.21,0.73,275.21,0.73,-95.8,433009034.6878713,9012.5,3039.5,-6239.9,0
2026-04-01T18:56:56.999739+00:00,275.20,0.75,275.2,0.75,-95.8,433009034.6878713,9011.8,3036.7,-6239.4,0
2026-04-01T18:56:57.498340+00:00,275.18,0.78,275.18,0.78,-95.8,433009034.6878713,9011.0,3033.5,-6238.9,0
2026-04-01T18:56:57.942310+00:00,275.16,0.80,275.16,0.8,-95.8,433009034.6878713,9010.3,3030.7,-6238.4,0
2026-04-01T18:56:58.430346+00:00,275.15,0.82,275.15,0.82,-95.8,433009034.6878713,9009.5,3027.9,-6237.9,0
2026-04-01T18:56:58.882042+00:00,275.13,0.85,275.13,0.85,-95.8,433009034.6878713,9008.8,3024.9,-6237.3,0
2026-04-01T18:56:59.346349+00:00,275.12,0.87,275.12,0.87,-95.8,433009034.6878713,9008.0,3022.0,-6236.8,0
2026-04-01T18:56:59.834332+00:00,275.10,0.89,275.1,0.89,-95.8,433009034.6878713,9007.2,3018.9,-6236.2,0
2026-04-01T18:57:00.278298+00:00,275.08,0.92,275.08,0.92,-95.8,433009034.6878713,9006.4,3016.1,-6235.7,0
