t,az_cmd,el_cmd,az_act,el_act,rssi,freq_hz,doppler_hz,range_km,range_rate,packets
2026-04-01T20:42:57.169774+00:00,160.77,0.00,160.77,0.0,-102.8,433010350.680033,10350.7,2565.8,-7166.4,0
2026-04-01T20:42:57.617768+00:00,160.77,0.03,160.77,0.03,-102.8,433010350.680033,10350.7,2561.9,-7166.4,0
2026-04-01T20:42:58.061386+00:00,160.76,0.06,160.76,0.06,-102.8,433010350.680033,10350.7,2558.7,-7166.4,0
2026-04-01T20:42:58.545254+00:00,160.76,0.08,160.76,0.08,-102.8,433010350.680033,10350.7,2555.2,-7166.4,0
2026-04-01T20:42:58.989236+00:00,160.76,0.11,160.76,0.11,-102.8,433010350.680033,10350.6,2552.0,-7166.4,0
2026-04-01T20:42:59.477152+00:00,160.76,0.13,160.76,0.13,-102.8,433010350.680033,10350.6,2548.8,-7166.4,0
2026-04-01T20:42:59.921167+00:00,160.75,0.15,160.75,0.15,-102.8,433010350.680033,10350.6,2545.4,-7166.4,0
2026-04-01T20:43:00.365202+00:00,160.75,0.18,160.75,0.18,-102.8,433010350.680033,10350.6,2542.2,-7166.4,0
2026-04-01T20:43:00.854344+00:00,160.75,0.20,160.75,0.2,-102.8,433010350.680033,10350.6,2538.7,-7166.3,0
2026-04-01T20:43:01.297169+00:00,160.74,0.23,160.74,0.23,-102.8,433010350.680033,10350.5,2535.5,-7166.3,0
2026-04-01T20:43:01.781169+00:00,160.74,0.25,160.74,0.25,-102.8,433010350.680033,10350.5,2532.3,-7166.3,0
2026-04-01T20:43:02.229282+00:00,160.74,0.28,160.74,0.28,-102.8,433010350.680033,10350.5,2528.9,-7166.3,0
2026-04-01T20:43:02.670362+00:00,160.74,0.30,160.74,0.3,-102.8,433010350.680033,10350.5,2525.7,-7166.3,0
2026-04-01T20:43:03.158220+00:00,160.73,0.33,160.73,0.33,-102.8,433010350.680033,10350.4,2522.2,-7166.2,0
